Observation,Energy
50001,68
50002,242
50003,117
50004,384
50005,444
50006,8
50007,30
50008,491
50009,351
50010,197
50011,22
50012,360
50013,86
50014,134
50015,407
50016,337
50017,364
50018,414
50019,392
50020,47
50021,459
50022,393
50023,131
50024,161
50025,357
50026,357
50027,183
50028,429
50029,356
50030,430
50031,147
50032,464
50033,403
50034,145
50035,93
50036,142
50037,56
50038,17
50039,233
50040,353
50041,405
50042,442
50043,40
50044,16
50045,102
50046,320
50047,232
50048,140
50049,19
50050,199
50051,57
50052,87
50053,218
50054,328
50055,254
50056,56
50057,326
50058,219
50059,422
50060,21
50061,229
50062,443
50063,158
50064,315
50065,415
50066,296
50067,53
50068,266
50069,102
50070,233
50071,86
50072,52
50073,360
50074,402
50075,129
50076,425
50077,46
50078,89
50079,419
50080,102
50081,333
50082,28
50083,425
50084,212
50085,193
50086,175
50087,82
50088,72
50089,225
50090,160
50091,89
50092,137
50093,20
50094,267
50095,271
50096,6
50097,70
50098,346
50099,396
50100,90
50101,300
50102,146
50103,359
50104,233
50105,172
50106,298
50107,459
50108,456
50109,307
50110,182
50111,217
50112,441
50113,241
50114,110
50115,257
50116,97
50117,7
50118,14
50119,243
50120,268
50121,391
50122,495
50123,78
50124,471
50125,214
50126,36
50127,407
50128,403
50129,261
50130,473
50131,393
50132,246
50133,372
50134,133
50135,430
50136,406
50137,458
50138,307
50139,3
50140,397
50141,462
50142,190
50143,243
50144,278
50145,475
50146,91
50147,411
50148,143
50149,295
50150,440
50151,443
50152,359
50153,399
50154,108
50155,358
50156,271
50157,391
50158,478
50159,378
50160,34
50161,111
50162,336
50163,161
50164,107
50165,1
50166,221
50167,423
50168,399
50169,49
50170,39
50171,37
50172,53
50173,79
50174,298
50175,48
50176,287
50177,353
50178,388
50179,451
50180,290
50181,112
50182,332
50183,154
50184,318
50185,41
50186,388
50187,403
50188,193
50189,447
50190,355
50191,454
50192,457
50193,207
50194,390
50195,41
50196,98
50197,160
50198,139
50199,313
50200,354
50201,18
50202,43
50203,55
50204,397
50205,27
50206,470
50207,343
50208,114
50209,68
50210,271
50211,494
50212,444
50213,135
50214,56
50215,304
50216,359
50217,374
50218,190
50219,187
50220,175
50221,210
50222,328
50223,37
50224,273
50225,22
50226,389
50227,383
50228,441
50229,488
50230,80
50231,475
50232,68
50233,47
50234,472
50235,450
50236,245
50237,100
50238,487
50239,234
50240,3
50241,436
50242,381
50243,489
50244,196
50245,17
50246,123
50247,99
50248,23
50249,490
50250,389
50251,62
50252,319
50253,143
50254,498
50255,406
50256,139
50257,305
50258,283
50259,12
50260,114
50261,456
50262,431
50263,30
50264,490
50265,130
50266,54
50267,296
50268,315
50269,311
50270,152
50271,341
50272,307
50273,324
50274,217
50275,60
50276,88
50277,446
50278,70
50279,178
50280,389
50281,141
50282,382
50283,33
50284,428
50285,37
50286,401
50287,260
50288,326
50289,135
50290,359
50291,467
50292,267
50293,322
50294,223
50295,432
50296,251
50297,456
50298,357
50299,217
50300,432
50301,290
50302,336
50303,462
50304,59
50305,419
50306,224
50307,462
50308,42
50309,153
50310,51
50311,491
50312,135
50313,404
50314,382
50315,200
50316,106
50317,102
50318,43
50319,64
50320,429
50321,200
50322,57
50323,316
50324,208
50325,276
50326,222
50327,76
50328,111
50329,205
50330,263
50331,111
50332,5
50333,112
50334,365
50335,76
50336,25
50337,230
50338,59
50339,23
50340,22
50341,483
50342,447
50343,348
50344,442
50345,454
50346,21
50347,138
50348,319
50349,230
50350,2
50351,186
50352,179
50353,51
50354,264
50355,358
50356,458
50357,470
50358,312
50359,106
50360,212
50361,220
50362,1
50363,447
50364,308
50365,6
50366,42
50367,309
50368,440
50369,141
50370,52
50371,435
50372,243
50373,183
50374,445
50375,18
50376,311
50377,443
50378,474
50379,461
50380,395
50381,384
50382,490
50383,245
50384,408
50385,50
50386,336
50387,359
50388,292
50389,124
50390,448
50391,219
50392,209
50393,360
50394,170
50395,288
50396,158
50397,485
50398,217
50399,457
50400,394
50401,276
50402,165
50403,461
50404,74
50405,152
50406,402
50407,451
50408,295
50409,263
50410,436
50411,298
50412,351
50413,303
50414,193
50415,391
50416,369
50417,91
50418,471
50419,235
50420,161
50421,151
50422,216
50423,332
50424,1
50425,357
50426,402
50427,305
50428,176
50429,257
50430,106
50431,110
50432,245
50433,352
50434,25
50435,431
50436,441
50437,163
50438,230
50439,470
50440,449
50441,243
50442,378
50443,193
50444,247
50445,336
50446,218
50447,360
50448,371
50449,151
50450,16
50451,144
50452,105
50453,200
50454,180
50455,404
50456,109
50457,9
50458,247
50459,268
50460,39
50461,275
50462,120
50463,241
50464,36
50465,202
50466,118
50467,201
50468,472
50469,454
50470,412
50471,285
50472,6
50473,360
50474,135
50475,305
50476,197
50477,212
50478,42
50479,195
50480,51
50481,264
50482,434
50483,175
50484,197
50485,451
50486,89
50487,84
50488,50
50489,241
50490,41
50491,281
50492,94
50493,379
50494,492
50495,128
50496,85
50497,139
50498,113
50499,66
50500,65
50501,260
50502,232
50503,176
50504,251
50505,83
50506,261
50507,231
50508,93
50509,433
50510,247
50511,324
50512,443
50513,389
50514,263
50515,445
50516,112
50517,273
50518,38
50519,129
50520,77
50521,281
50522,432
50523,402
50524,451
50525,447
50526,113
50527,248
50528,141
50529,134
50530,303
50531,415
50532,114
50533,346
50534,294
50535,84
50536,294
50537,298
50538,472
50539,17
50540,352
50541,303
50542,263
50543,136
50544,489
50545,464
50546,349
50547,108
50548,147
50549,74
50550,67
50551,17
50552,324
50553,460
50554,215
50555,313
50556,164
50557,319
50558,17
50559,18
50560,151
50561,79
50562,182
50563,335
50564,39
50565,5
50566,251
50567,282
50568,427
50569,134
50570,449
50571,49
50572,182
50573,121
50574,117
50575,95
50576,101
50577,473
50578,85
50579,322
50580,315
50581,120
50582,262
50583,266
50584,356
50585,257
50586,310
50587,54
50588,351
50589,224
50590,128
50591,426
50592,287
50593,95
50594,78
50595,201
50596,105
50597,430
50598,82
50599,131
50600,147
50601,263
50602,400
50603,79
50604,78
50605,92
50606,96
50607,41
50608,475
50609,88
50610,442
50611,345
50612,253
50613,9
50614,464
50615,17
50616,64
50617,299
50618,415
50619,232
50620,53
50621,36
50622,161
50623,49
50624,326
50625,98
50626,436
50627,468
50628,199
50629,344
50630,296
50631,236
50632,125
50633,404
50634,210
50635,86
50636,14
50637,485
50638,148
50639,276
50640,341
50641,73
50642,417
50643,325
50644,204
50645,327
50646,358
50647,12
50648,109
50649,351
50650,40
50651,38
50652,115
50653,44
50654,179
50655,34
50656,375
50657,308
50658,109
50659,312
50660,338
50661,253
50662,301
50663,461
50664,431
50665,266
50666,127
50667,390
50668,250
50669,70
50670,422
50671,358
50672,349
50673,176
50674,119
50675,138
50676,292
50677,427
50678,394
50679,300
50680,98
50681,192
50682,426
50683,63
50684,137
50685,305
50686,280
50687,411
50688,335
50689,309
50690,278
50691,224
50692,233
50693,361
50694,442
50695,226
50696,365
50697,324
50698,359
50699,116
50700,129
50701,220
50702,454
50703,349
50704,38
50705,331
50706,86
50707,330
50708,94
50709,282
50710,391
50711,248
50712,406
50713,128
50714,28
50715,68
50716,351
50717,450
50718,176
50719,267
50720,252
50721,155
50722,338
50723,106
50724,490
50725,201
50726,56
50727,262
50728,132
